[44mAnalyzing Vue, TS and JS files in ./[0m
👉 Using [44mdefault[0m configuration
      Project type: [44mVue[0m
      Applying 6 rulesets: [44mrrd, security, vue-caution, vue-essential, vue-recommended, vue-strong[0m
      Applying 53 individual rules: [44mamountOfComments, apiWithoutMethod, bigVif, bigVshow, complicatedConditions, componentFilenameCasing, componentFiles, computedSideEffects, cyclomaticComplexity, deepIndentation, directiveShorthands, elementAttributeOrder, elementSelectorsWithScoped, elseCondition, fullWordComponentName, functionSize, globalStyle, htmlImageElements, htmlLink, hugeFiles, ifWithoutCurlyBraces, implicitParentChildCommunication, magicNumbers, multiAttributeElements, nestedTernary, noDirectDomAccess, noImportant, noInlineStyles, noPropDestructure, noSkippedTests, noTsLang, noVarDeclaration, parameterCount, plainScript, propNameCasing, propsDrilling, quotedAttributeValues, rateLimiter, repeatedCss, scriptLength, selfClosingComponents, shortVariableName, simpleComputed, simpleProp, singleNameComponent, templateSimpleExpression, tooManyProps, topLevelElementOrder, vForExpression, vForWithIndexKey, vforNoKey, vifWithVfor, zeroLengthComparison[0m
      Ignoring 0 rulesets: N/A
      Ignoring 0 individual rules: N/A
      Ignoring file-specific rules: 
      Excluding -
      Output level [44mall[0m
      Grouping by [44mrule[0m
      Sorting [44mdesc[0m
Analyzing .vue-mess-detector.config.js...
Analyzing auto-imports.d.ts...
Analyzing components.d.ts...
Analyzing package.json...
Analyzing src\api\accounting\title.ts...
Analyzing src\api\generator\table-column.ts...
Analyzing src\api\generator\table.ts...
Analyzing src\api\humanresource\organization\dept.ts...
Analyzing src\api\humanresource\organization\post.ts...
Analyzing src\api\identity\auth.ts...
Analyzing src\api\identity\captcha.ts...
Analyzing src\api\identity\health.ts...
Analyzing src\api\identity\menu.ts...
Analyzing src\api\identity\role.ts...
Analyzing src\api\identity\user.ts...
Analyzing src\api\logging\aop-log.ts...
Analyzing src\api\logging\login-log.ts...
Analyzing src\api\logging\oper-log.ts...
Analyzing src\api\logging\quartz-log.ts...
Analyzing src\api\logistics\maintenance\equipment.ts...
Analyzing src\api\logistics\material\purchase-order.ts...
Analyzing src\api\logistics\material\purchase-price.ts...
Analyzing src\api\request.ts...
Analyzing src\api\routine\cache.ts...
Analyzing src\api\routine\dict\dictdata.ts...
Analyzing src\api\routine\dict\dicttype.ts...
Analyzing src\api\routine\file.ts...
Analyzing src\api\routine\i18n\language.ts...
